video_id,title,published_at,view_count,channel_id
vM8qRbLOx1U,"FBI 'hijacked' the DOJ, AG, says Kash Patel, pointing to Hillary Clinton for proof #shorts",2025-05-18T21:01:00Z,120656,UCXIJgqnII2ZOINSWNOGFThA
WhyO6bOMWw0,THE HUNT IS ON: FBI’s No. 2 man delivers stark warning to predators #foxnews #us #fox #danbongino,2025-05-18T19:00:28Z,80727,UCXIJgqnII2ZOINSWNOGFThA
wUQr5JeUliI,FBI officials hold press briefing on Palm Springs fertility clinic attack,2025-05-18T17:33:20Z,101586,UCXIJgqnII2ZOINSWNOGFThA
VtSJXefy-Ig,‘THIS IS A BIG THING’: Speaker Johnson on passing Trump tax cuts #foxnews #news #politics,2025-05-18T16:14:58Z,53579,UCXIJgqnII2ZOINSWNOGFThA
qWZrUB2--qw,Speaker Johnson: This is a ‘once-in-a-lifetime’ opportunity,2025-05-18T16:01:23Z,166044,UCXIJgqnII2ZOINSWNOGFThA
MuXZg-lpXkE,'ALLERGIC TO TRANSPARENCY': New audio reveals Biden mental state before 2024 election #news #biden,2025-05-18T15:02:41Z,71396,UCXIJgqnII2ZOINSWNOGFThA
FlMCas3878U,"2 dead, 19 hurt after Mexican ship collides with Brooklyn Bridge",2025-05-18T14:30:10Z,249565,UCXIJgqnII2ZOINSWNOGFThA
hLemM_INYI8,'SHE HAS DONE NOTHING': AOC's district reportedly sees 70% crime surge,2025-05-18T13:45:06Z,263305,UCXIJgqnII2ZOINSWNOGFThA
To_Kr63Q23k,AOC's district reportedly sees 70% crime surge #foxnews #news #us #fox #aoc #shorts #us,2025-05-18T13:34:34Z,73571,UCXIJgqnII2ZOINSWNOGFThA
K-Nnh5Ms2tY,FLASHBACK: Democrats attempt to downplay Biden-Hur report,2025-05-18T12:00:37Z,96306,UCXIJgqnII2ZOINSWNOGFThA
quWo6kCYGns,Trump has been 'gracious' with China: Gordon Chang,2025-05-18T08:01:02Z,35647,UCXIJgqnII2ZOINSWNOGFThA
Obs-AYarddk,"Why GOP holdouts tanked Trump’s ‘big, beautiful bill’ in a House Committee vote",2025-05-18T07:00:32Z,244355,UCXIJgqnII2ZOINSWNOGFThA
1qlOHrCOzU8,‘MORE CODDLED’: New Yorkers sound off on young men in America,2025-05-18T06:30:02Z,22643,UCXIJgqnII2ZOINSWNOGFThA
n8mJIMdpmPE,‘DIRTY COP’: Trump eviscerates Comey for '86 47' post,2025-05-18T05:30:34Z,56600,UCXIJgqnII2ZOINSWNOGFThA
wlrfUGwFUgk,House Dems in hot water for NJ ICE protest,2025-05-18T04:30:39Z,84133,UCXIJgqnII2ZOINSWNOGFThA
L1si1ADn8fE,A look at what the Supreme Court’s ruling means for deportations under the Trump admin,2025-05-18T03:30:13Z,300434,UCXIJgqnII2ZOINSWNOGFThA
tYorjq9JOAk,"Lisa Boothe: This isn’t a coverup, it’s a betrayal",2025-05-18T01:30:42Z,194988,UCXIJgqnII2ZOINSWNOGFThA
WbGoKpfXsaU,NEW: At least 1 killed in California fertility clinic explosion,2025-05-18T00:30:34Z,95170,UCXIJgqnII2ZOINSWNOGFThA
aUbeVW2M-hs,Democratic strategist calls leaked Biden audio a ‘scandal on top of a scandal’,2025-05-17T22:30:01Z,328864,UCXIJgqnII2ZOINSWNOGFThA
022cc7gfyG4,Former FBI agent who worked under Comey says he had ‘narcissistic tendencies’,2025-05-17T21:30:00Z,229185,UCXIJgqnII2ZOINSWNOGFThA
_jSCgYBRAjQ,"Democrats, media buried the Biden-Hur story: Rep. Claudia Tenney",2025-05-17T20:45:01Z,62251,UCXIJgqnII2ZOINSWNOGFThA
b9QsoQPfKd4,GOP rep sounds alarm on Iran’s potential for ‘mayhem’ with nuclear weapons,2025-05-17T20:00:30Z,40257,UCXIJgqnII2ZOINSWNOGFThA
8_SHGI0LES4,‘BUNCH OF CLOWNS’: GOP lawmaker blasts Dem lawmakers for storming of ICE facility,2025-05-17T19:15:00Z,39353,UCXIJgqnII2ZOINSWNOGFThA
FSdZC3npu64,EPA tackling ‘forever chemicals’ in US drinking water,2025-05-17T18:30:15Z,38740,UCXIJgqnII2ZOINSWNOGFThA
Bj0RHHcfJpU,Ex-DHS chief slams sanctuary cities for sheltering criminal migrants #foxnews #shorts #immigration,2025-05-17T18:15:00Z,55392,UCXIJgqnII2ZOINSWNOGFThA
qhiIB-79nNQ,"Comey has his fingerprints on ‘a lot of bad things,’ expert warns",2025-05-17T17:45:03Z,186884,UCXIJgqnII2ZOINSWNOGFThA
Zj-14EERDyo,"‘Stage is set’ for Trump-Putin meeting, says national security analyst",2025-05-17T17:00:39Z,111537,UCXIJgqnII2ZOINSWNOGFThA
9anIOeos8Z0,BREAKING: Missouri officials give update on deadly tornadoes,2025-05-17T16:10:34Z,113612,UCXIJgqnII2ZOINSWNOGFThA
3t3v1aDTvqI,‘HEARTBREAKING’: Widespread damage reported in St. Louis due to suspected tornado #foxnews #shorts,2025-05-17T15:30:01Z,58904,UCXIJgqnII2ZOINSWNOGFThA
grqNG5J68sA,‘GASLIGHTING?’: Public reacts after Biden-Hur audio drops,2025-05-17T15:01:08Z,233303,UCXIJgqnII2ZOINSWNOGFThA
vN9sUsi3X_8,‘HISTORIC’: Trump touts Middle East economic wins from Air Force One #foxnews #short #trump,2025-05-17T14:45:07Z,64021,UCXIJgqnII2ZOINSWNOGFThA
swM2h7NRPUY,"BREAKING: Tornadoes, severe storms strike Midwest, kill at least 21",2025-05-17T14:02:17Z,207420,UCXIJgqnII2ZOINSWNOGFThA
Kf83XuFYUzs,David Hogg unleashes the brutal truth on the Democratic Party #shorts #dems #politics #us,2025-05-17T14:00:22Z,60447,UCXIJgqnII2ZOINSWNOGFThA
oH9BrtNpPEQ,Trump reveals he is working to solve ‘deep problem’ in Gaza,2025-05-17T13:31:50Z,101743,UCXIJgqnII2ZOINSWNOGFThA
VpfJUmdFFhM,Tyrus compares media to cheating husband #shorts #media #news #us #media #politics,2025-05-17T12:00:54Z,128552,UCXIJgqnII2ZOINSWNOGFThA
m6qSoo4frd4,'The Five' on Trump's MAGA MOMENTUM,2025-05-17T11:45:04Z,414811,UCXIJgqnII2ZOINSWNOGFThA
OQSXN2_9SPY,'THIS IS NEGLIGENCE’: Virginia 'restricting' police work with ICE,2025-05-17T10:15:03Z,112909,UCXIJgqnII2ZOINSWNOGFThA
2w9iJ-kKLHk,"Trump pushed to meet with Putin as Russia, Ukraine hold direct peace talks",2025-05-17T08:45:00Z,74694,UCXIJgqnII2ZOINSWNOGFThA
EbHWLt_IOsc,Behind the Palace of King David from the Bible,2025-05-17T08:00:15Z,31758,UCXIJgqnII2ZOINSWNOGFThA
BYHonJTLXp4,"'VERY CONCERNING': Nearly a dozen inmates escape jail, sparking massive search",2025-05-17T07:15:01Z,58889,UCXIJgqnII2ZOINSWNOGFThA
vFE_zQz9_ik,INSIDE JOB?: Escaped inmates may have received ‘help from the outside’,2025-05-17T05:45:08Z,83366,UCXIJgqnII2ZOINSWNOGFThA
tGVTCtnqZXc,Peter Doocy shares sense of vindication about Biden health questions,2025-05-17T05:00:48Z,110495,UCXIJgqnII2ZOINSWNOGFThA
4kQN6pimbhE,'DIRTY COP': Comey could face comeuppance for '86 47' Trump message,2025-05-17T04:15:00Z,289701,UCXIJgqnII2ZOINSWNOGFThA
F0ErFQ5TBbY,Gutfeld: Comey claims he meant no harm?,2025-05-17T03:30:08Z,152063,UCXIJgqnII2ZOINSWNOGFThA
okQKJciPGEM,Gutfeld: Dems held a fake party for Kamala Harris?,2025-05-17T02:45:06Z,470684,UCXIJgqnII2ZOINSWNOGFThA
3ViidQjlc3Q,CAUGHT ON CAM: Video shows inmates escaping jail #shorts #breakingnews #us #crime #news #viralvideo,2025-05-17T02:24:28Z,62163,UCXIJgqnII2ZOINSWNOGFThA
oZTupX3809s,Trump opens up about assassination attempts,2025-05-17T02:00:56Z,387366,UCXIJgqnII2ZOINSWNOGFThA
6a0H8MAfoPI,LEAKED AUDIO: Biden-Hur audio reveals former president's decline #short #news #us #breakingnews,2025-05-17T01:26:27Z,307040,UCXIJgqnII2ZOINSWNOGFThA
uiJ7zCzOy-o,Watters: Here's what this reveals about Biden,2025-05-17T01:15:06Z,387216,UCXIJgqnII2ZOINSWNOGFThA
DUgAM3gh4tA,"BOMBSHELL: 'All lies' from everyone in the Biden admin, former DHS official says",2025-05-17T00:30:10Z,307683,UCXIJgqnII2ZOINSWNOGFThA
